occupation_code	occupation_text	display_level	selectable	sort_sequence
411011	First-line supervisors of retail sales workers	4	T	829
411012	First-line supervisors of non-retail sales workers	4	T	830
41101X	First-line supervisors of sales workers	3	T	828
411XXX	Supervisors of sales workers	2	T	827
412011	Cashiers	4	T	833
412012	Gambling change persons and booth cashiers	4	T	834
41201X	Cashiers	3	T	832
412021	Counter and rental clerks	4	T	836
412022	Parts salespersons	4	T	837
41202X	Counter and rental clerks and parts salespersons	3	T	835
412031	Retail salespersons	4	T	839
41203X	Retail salespersons	3	T	838
412XXX	Retail sales workers	2	T	831
413011	Advertising sales agents	4	T	842
41301X	Advertising sales agents	3	T	841
413021	Insurance sales agents	4	T	844
41302X	Insurance sales agents	3	T	843
413031	Securities, commodities, and financial services sales agents	4	T	846
41303X	Securities, commodities, and financial services sales agents	3	T	845
413041	Travel agents	4	T	848
41304X	Travel agents	3	T	847
413091	Sales representatives of services, except advertising, insurance, financial services, and travel	4	T	850
41309X	Miscellaneous sales representatives, services	3	T	849
413XXX	Sales representatives, services	2	T	840
414011	Sales representatives, wholesale and manufacturing, technical and scientific products	4	T	853
414012	Sales representatives, wholesale and manufacturing, except technical and scientific products	4	T	854
41401X	Sales representatives, wholesale and manufacturing	3	T	852
414XXX	Sales representatives, wholesale and manufacturing	2	T	851
419011	Demonstrators and product promoters	4	T	857
419012	Models	4	T	858
41901X	Models, demonstrators, and product promoters	3	T	856
419021	Real estate brokers	4	T	860
419022	Real estate sales agents	4	T	861
41902X	Real estate brokers and sales agents	3	T	859
419031	Sales engineers	4	T	863
41903X	Sales engineers	3	T	862
419041	Telemarketers	4	T	865
41904X	Telemarketers	3	T	864
419091	Door-to-door sales workers, news and street vendors, and related workers	4	T	867
41909X	Miscellaneous sales and related workers	3	T	866
419XXX	Other sales and related workers	2	T	855
41XXXX	Sales and related occupations	1	T	826
431011	First-line supervisors of office and administrative support workers	4	T	871
43101X	First-line supervisors of office and administrative support workers	3	T	870
431XXX	Supervisors of office and administrative support workers	2	T	869
433011	Bill and account collectors	4	T	880
43301X	Bill and account collectors	3	T	879
433021	Billing and posting clerks	4	T	882
43302X	Billing and posting clerks	3	T	881
433031	Bookkeeping, accounting, and auditing clerks	4	T	884
43303X	Bookkeeping, accounting, and auditing clerks	3	T	883
433061	Procurement clerks	4	T	890
43306X	Procurement clerks	3	T	889
433071	Tellers	4	T	892
43307X	Tellers	3	T	891
43309X	Miscellaneous financial clerks	3	T	893
433XXX	Financial clerks	2	T	878
434031	Court, municipal, and license clerks	4	T	900
43403X	Court, municipal, and license clerks	3	T	899
434051	Customer service representatives	4	T	904
43405X	Customer service representatives	3	T	903
434061	Eligibility interviewers, government programs	4	T	906
43406X	Eligibility interviewers, government programs	3	T	905
434071	File clerks	4	T	908
43407X	File clerks	3	T	907
434081	Hotel, motel, and resort desk clerks	4	T	910
43408X	Hotel, motel, and resort desk clerks	3	T	909
434111	Interviewers, except eligibility and loan	4	T	912
43411X	Interviewers, except eligibility and loan	3	T	911
434121	Library assistants, clerical	4	T	914
43412X	Library assistants, clerical	3	T	913
434141	New accounts clerks	4	T	918
43414X	New accounts clerks	3	T	917
434171	Receptionists and information clerks	4	T	924
43417X	Receptionists and information clerks	3	T	923
43419X	Miscellaneous information and record clerks	3	T	927
434XXX	Information and record clerks	2	T	894
435011	Cargo and freight agents	4	T	930
43501X	Cargo and freight agents	3	T	929
435021	Couriers and messengers	4	T	932
43502X	Couriers and messengers	3	T	931
435032	Dispatchers, except police, fire, and ambulance	4	T	935
43503X	Dispatchers	3	T	933
435041	Meter readers, utilities	4	T	937
43504X	Meter readers, utilities	3	T	936
435051	Postal service clerks	4	T	939
435052	Postal service mail carriers	4	T	940
43505X	Postal service workers	3	T	938
435061	Production, planning, and expediting clerks	4	T	943
43506X	Production, planning, and expediting clerks	3	T	942
435071	Shipping, receiving, and inventory clerks	4	T	945
43507X	Shipping, receiving, and inventory clerks	3	T	944
435081	Stock clerks and order fillers	4	T	947
43508X	Stock clerks and order fillers	3	T	946
435111	Weighers, measurers, checkers, and samplers, recordkeeping	4	T	949
43511X	Weighers, measurers, checkers, and samplers, recordkeeping	3	T	948
435XXX	Material recording, scheduling, dispatching, and distributing workers	2	T	928
436011	Executive secretaries and executive administrative assistants	4	T	952
436012	Legal secretaries and administrative assistants	4	T	953
436013	Medical secretaries and administrative assistants	4	T	954
436014	Secretaries and administrative assistants, except legal, medical, and executive	4	T	955
43601X	Secretaries and administrative assistants	3	T	951
436XXX	Secretaries and administrative assistants	2	T	950
439041	Insurance claims and policy processing clerks	4	T	965
43904X	Insurance claims and policy processing clerks	3	T	964
439061	Office clerks, general	4	T	969
43906X	Office clerks, general	3	T	968
43919X	Miscellaneous office and administrative support workers	3	T	976
439XXX	Other office and administrative support workers	2	T	956
43XXXX	Office and administrative support occupations	1	T	868
451011	First-line supervisors of farming, fishing, and forestry workers	4	T	980
45101X	First-line supervisors of farming, fishing, and forestry workers	3	T	979
451XXX	Supervisors of farming, fishing, and forestry workers	2	T	978
452011	Agricultural inspectors	4	T	983
45201X	Agricultural inspectors	3	T	982
452021	Animal breeders	4	T	985
45202X	Animal breeders	3	T	984
452041	Graders and sorters, agricultural products	4	T	987
45204X	Graders and sorters, agricultural products	3	T	986
452091	Agricultural equipment operators	4	T	989
452092	Farmworkers and laborers, crop, nursery, and greenhouse	4	T	990
452093	Farmworkers, farm, ranch, and aquacultural animals	4	T	991
45209X	Miscellaneous agricultural workers	3	T	988
452XXX	Agricultural workers	2	T	981
453011	Fishers and related fishing workers	4	T	994
45301X	Fishers and related fishing workers	3	T	993
453021	Hunters and trappers	4	T	996
45302X	Hunters and trappers	3	T	995
453031	Fishing and hunting workers	4	T	998
45303X	Fishing and hunting workers	3	T	997
453XXX	Fishing and hunting workers	2	T	992
454011	Forest and conservation workers	4	T	1001
45401X	Forest and conservation workers	3	T	1000
454021	Fallers	4	T	1003
454022	Logging equipment operators	4	T	1004
45402X	Logging workers	3	T	1002
454XXX	Forest, conservation, and logging workers	2	T	999
45XXXX	Farming, fishing, and forestry occupations	1	T	977
471011	First-line supervisors of construction trades and extraction workers	4	T	1009
47101X	First-line supervisors of construction trades and extraction workers	3	T	1008
471XXX	Supervisors of construction and extraction workers	2	T	1007
472011	Boilermakers	4	T	1012
47201X	Boilermakers	3	T	1011
472021	Brickmasons and blockmasons	4	T	1014
472022	Stonemasons	4	T	1015
47202X	Brickmasons, blockmasons, and stonemasons	3	T	1013
472031	Carpenters	4	T	1017
47203X	Carpenters	3	T	1016
472041	Carpet installers	4	T	1019
472042	Floor layers, except carpet, wood, and hard tiles	4	T	1020
472043	Floor sanders and finishers	4	T	1021
472044	Tile and stone setters	4	T	1022
47204X	Carpet, floor, and tile installers and finishers	3	T	1018
472051	Cement masons and concrete finishers	4	T	1024
47205X	Cement masons, concrete finishers, and terrazzo workers	3	T	1023
472061	Construction laborers	4	T	1027
47206X	Construction laborers	3	T	1026
472071	Paving, surfacing, and tamping equipment operators	4	T	1029
472072	Pile driver operators	4	T	1030
472073	Operating engineers and other construction equipment operators	4	T	1031
47207X	Construction equipment operators	3	T	1028
472081	Drywall and ceiling tile installers	4	T	1033
47208X	Drywall installers, ceiling tile installers, and tapers	3	T	1032
472111	Electricians	4	T	1036
47211X	Electricians	3	T	1035
472121	Glaziers	4	T	1038
47212X	Glaziers	3	T	1037
472131	Insulation workers, floor, ceiling, and wall	4	T	1040
472132	Insulation workers, mechanical	4	T	1041
47213X	Insulation workers	3	T	1039
472141	Painters, construction and maintenance	4	T	1043
472142	Paperhangers	4	T	1044
47214X	Painters and paperhangers	3	T	1042
472151	Pipelayers	4	T	1046
472152	Plumbers, pipefitters, and steamfitters	4	T	1047
47215X	Pipelayers, plumbers, pipefitters, and steamfitters	3	T	1045
472161	Plasterers and stucco masons	4	T	1049
47216X	Plasterers and stucco masons	3	T	1048
472171	Reinforcing iron and rebar workers	4	T	1051
47217X	Reinforcing iron and rebar workers	3	T	1050
472181	Roofers	4	T	1053
47218X	Roofers	3	T	1052
472211	Sheet metal workers	4	T	1055
47221X	Sheet metal workers	3	T	1054
472221	Structural iron and steel workers	4	T	1057
47222X	Structural iron and steel workers	3	T	1056
472231	Solar photovoltaic installers	4	T	1059
47223X	Solar photovoltaic installers	3	T	1058
472XXX	Construction trades workers	2	T	1010
473011	Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters	4	T	1062
473012	Helpers--carpenters	4	T	1063
473013	Helpers--electricians	4	T	1064
473015	Helpers--pipelayers, plumbers, pipefitters, and steamfitters	4	T	1066
473016	Helpers--roofers	4	T	1067
47301X	Helpers, construction trades	3	T	1061
473XXX	Helpers, construction trades	2	T	1060
474011	Construction and building inspectors	4	T	1070
47401X	Construction and building inspectors	3	T	1069
474021	Elevator and escalator installers and repairers	4	T	1072
47402X	Elevator and escalator installers and repairers	3	T	1071
474031	Fence erectors	4	T	1074
47403X	Fence erectors	3	T	1073
474041	Hazardous materials removal workers	4	T	1076
47404X	Hazardous materials removal workers	3	T	1075
474051	Highway maintenance workers	4	T	1078
47405X	Highway maintenance workers	3	T	1077
474061	Rail-track laying and maintenance equipment operators	4	T	1080
47406X	Rail-track laying and maintenance equipment operators	3	T	1079
474071	Septic tank servicers and sewer pipe cleaners	4	T	1082
47407X	Septic tank servicers and sewer pipe cleaners	3	T	1081
47409X	Miscellaneous construction and related workers	3	T	1083
474XXX	Other construction and related workers	2	T	1068
475011	Derrick operators, oil and gas	4	T	1087
475012	Rotary drill operators, oil and gas	4	T	1088
475013	Service unit operators, oil and gas	4	T	1089
47501X	Derrick, rotary drill, and service unit operators, oil and gas	3	T	1086
475021	Earth drillers, except oil and gas	4	T	1091
475022	Excavating and loading machine and dragline operators, surface mining	4	T	1092
475023	Earth drillers, except oil and gas	4	T	1093
47502X	Surface mining machine operators and earth drillers	3	T	1090
475031	Explosives workers, ordnance handling experts, and blasters	4	T	1095
475032	Explosives workers, ordnance handling experts, and blasters	4	T	1096
47503X	Explosives workers, ordnance handling experts, and blasters	3	T	1094
475041	Continuous mining machine operators	4	T	1098
475042	Mine cutting and channeling machine operators	4	T	1099
475044	Loading and moving machine operators, underground mining	4	T	1101
47504X	Underground mining machine operators	3	T	1097
475051	Rock splitters, quarry	4	T	1103
47505X	Rock splitters, quarry	3	T	1102
475061	Roof bolters, mining	4	T	1105
47506X	Roof bolters, mining	3	T	1104
475071	Roustabouts, oil and gas	4	T	1107
47507X	Roustabouts, oil and gas	3	T	1106
475081	Helpers--extraction workers	4	T	1109
47508X	Helpers--extraction workers	3	T	1108
47509X	Miscellaneous extraction workers	3	T	1110
475XXX	Extraction workers	2	T	1085
47XXXX	Construction and extraction occupations	1	T	1006
491011	First-line supervisors of mechanics, installers, and repairers	4	T	1114
49101X	First-line supervisors of mechanics, installers, and repairers	3	T	1113
491XXX	Supervisors of installation, maintenance, and repair workers	2	T	1112
492011	Computer, automated teller, and office machine repairers	4	T	1117
49201X	Computer, automated teller, and office machine repairers	3	T	1116
492021	Radio, cellular, and tower equipment installers and repairers	4	T	1119
492022	Telecommunications equipment installers and repairers, except line installers	4	T	1120
49202X	Radio and telecommunications equipment installers and repairers	3	T	1118
492092	Electric motor, power tool, and related repairers	4	T	1123
492093	Electrical and electronics installers and repairers, transportation equipment	4	T	1124
492094	Electrical and electronics repairers, commercial and industrial equipment	4	T	1125
492095	Electrical and electronics repairers, powerhouse, substation, and relay	4	T	1126
492096	Electronic equipment installers and repairers, motor vehicles	4	T	1127
492097	Audiovisual equipment installers and repairers	4	T	1128
492098	Security and fire alarm systems installers	4	T	1129
49209X	Miscellaneous electrical and electronic equipment mechanics, installers, and repairers	3	T	1121
492XXX	Electrical and electronic equipment mechanics, installers, and repairers	2	T	1115
493011	Aircraft mechanics and service technicians	4	T	1132
49301X	Aircraft mechanics and service technicians	3	T	1131
493021	Automotive body and related repairers	4	T	1134
493022	Automotive glass installers and repairers	4	T	1135
493023	Automotive service technicians and mechanics	4	T	1136
49302X	Automotive technicians and repairers	3	T	1133
493031	Bus and truck mechanics and diesel engine specialists	4	T	1138
49303X	Bus and truck mechanics and diesel engine specialists	3	T	1137
493041	Farm equipment mechanics and service technicians	4	T	[phone]	Mobile heavy equipment mechanics, except engines	4	T	1141
493043	Rail car repairers	4	T	1142
49304X	Heavy vehicle and mobile equipment service technicians and mechanics	3	T	1139
493051	Motorboat mechanics and service technicians	4	T	1144
493052	Motorcycle mechanics	4	T	1145
493053	Outdoor power equipment and other small engine mechanics	4	T	1146
49305X	Small engine mechanics	3	T	1143
493091	Bicycle repairers	4	T	1148
493092	Recreational vehicle service technicians	4	T	1149
493093	Tire repairers and changers	4	T	1150
49309X	Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers	3	T	1147
493XXX	Vehicle and mobile equipment mechanics, installers, and repairers	2	T	1130
499011	Mechanical door repairers	4	T	1153
499012	Control and valve installers and repairers, except mechanical door	4	T	1154
49901X	Control and valve installers and repairers	3	T	1152
499021	Heating, air conditioning, and refrigeration mechanics and installers	4	T	1156
49902X	Heating, air conditioning, and refrigeration mechanics and installers	3	T	1155
499031	Home appliance repairers	4	T	1158
49903X	Home appliance repairers	3	T	1157
499041	Industrial machinery mechanics	4	T	1160
499043	Maintenance workers, machinery	4	T	1161
499044	Millwrights	4	T	1162
499045	Refractory materials repairers, except brickmasons	4	T	1163
49904X	Industrial machinery installation, repair, and maintenance workers	3	T	1159
499051	Electrical power-line installers and repairers	4	T	1165
499052	Telecommunications line installers and repairers	4	T	1166
49905X	Line installers and repairers	3	T	1164
499064	Watch and clock repairers	4	T	1171
49906X	Precision instrument and equipment repairers	3	T	1167
499071	Maintenance and repair workers, general	4	T	1173
49907X	Maintenance and repair workers, general	3	T	1172
499091	Coin, vending, and amusement machine servicers and repairers	4	T	1177
499092	Commercial divers	4	T	1178
499094	Locksmiths and safe repairers	4	T	[phone]	Manufactured building and mobile home installers	4	T	[phone]	Riggers	4	T	[phone]	Signal and track switch repairers	4	T	1183
499098	Helpers--installation, maintenance, and repair workers	4	T	1184
49909X	Miscellaneous installation, maintenance, and repair workers	3	T	1176
499XXX	Other installation, maintenance, and repair occupations	2	T	1151
49XXXX	Installation, maintenance, and repair occupations	1	T	1111
511011	First-line supervisors of production and operating workers	4	T	1188
51101X	First-line supervisors of production and operating workers	3	T	1187
511XXX	Supervisors of production workers	2	T	1186
512022	Electrical and electronic equipment assemblers	4	T	1194
512023	Electromechanical equipment assemblers	4	T	1195
51202X	Electrical, electronics, and electromechanical assemblers	3	T	1192
512031	Engine and other machine assemblers	4	T	1197
51203X	Engine and other machine assemblers	3	T	1196
512041	Structural metal fabricators and fitters	4	T	1199
51204X	Structural metal fabricators and fitters	3	T	1198
512091	Fiberglass laminators and fabricators	4	T	1205
512092	Team assemblers	4	T	1206
51209X	Miscellaneous assemblers and fabricators	3	T	1204
512XXX	Assemblers and fabricators	2	T	1189
513011	Bakers	4	T	1210
51301X	Bakers	3	T	1209
513021	Butchers and meat cutters	4	T	1212
513022	Meat, poultry, and fish cutters and trimmers	4	T	1213
513023	Slaughterers and meat packers	4	T	1214
51302X	Butchers and other meat, poultry, and fish processing workers	3	T	1211
513092	Food batchmakers	4	T	1217
513093	Food cooking machine operators and tenders	4	T	1218
51309X	Miscellaneous food processing workers	3	T	1215
513XXX	Food processing workers	2	T	1208
514011	Computer-controlled machine tool operators, metal and plastic	4	T	1221
51401X	Computer control programmers and operators	3	T	1220
514021	Extruding and drawing machine setters, operators, and tenders, metal and plastic	4	T	1224
514022	Forging machine setters, operators, and tenders, metal and plastic	4	T	1225
514023	Rolling machine setters, operators, and tenders, metal and plastic	4	T	1226
51402X	Forming machine setters, operators, and tenders, metal and plastic	3	T	1223
514031	Cutting, punching, and press machine setters, operators, and tenders, metal and plastic	4	T	1228
514032	Drilling and boring machine tool setters, operators, and tenders, metal and plastic	4	T	1229
514033	Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic	4	T	1230
51403X	Machine tool cutting setters, operators, and tenders, metal and plastic	3	T	1227
514041	Machinists	4	T	1234
51404X	Machinists	3	T	1233
514051	Metal-refining furnace operators and tenders	4	T	1236
514052	Pourers and casters, metal	4	T	1237
51405X	Metal furnace operators, tenders, pourers, and casters	3	T	1235
514071	Foundry mold and coremakers	4	T	1242
514072	Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic	4	T	1243
51407X	Molders and molding machine setters, operators, and tenders, metal and plastic	3	T	1241
514081	Multiple machine tool setters, operators, and tenders, metal and plastic	4	T	1245
51408X	Multiple machine tool setters, operators, and tenders, metal and plastic	3	T	1244
514111	Tool and die makers	4	T	1247
51411X	Tool and die makers	3	T	1246
514121	Welders, cutters, solderers, and brazers	4	T	1249
514122	Welding, soldering, and brazing machine setters, operators, and tenders	4	T	1250
51412X	Welding, soldering, and brazing workers	3	T	1248
514191	Heat treating equipment setters, operators, and tenders, metal and plastic	4	T	1252
514193	Plating machine setters, operators, and tenders, metal and plastic	4	T	1254
51419X	Miscellaneous metal workers and plastic workers	3	T	1251
514XXX	Metal workers and plastic workers	2	T	1219
515112	Printing press operators	4	T	1259
51511X	Printing workers	3	T	1257
5151XX	Printing workers	3	T	1256
516011	Laundry and dry-cleaning workers	4	T	1263
51601X	Laundry and dry-cleaning workers	3	T	1262
516031	Sewing machine operators	4	T	1267
51603X	Sewing machine operators	3	T	1266
516041	Shoe and leather workers and repairers	4	T	1269
51604X	Shoe and leather workers	3	T	1268
516061	Textile bleaching and dyeing machine operators and tenders	4	T	1275
516063	Textile knitting and weaving machine setters, operators, and tenders	4	T	1277
51606X	Textile machine setters, operators, and tenders	3	T	1274
516093	Upholsterers	4	T	1282
51609X	Miscellaneous textile, apparel, and furnishings workers	3	T	1279
516XXX	Textile, apparel, and furnishings workers	2	T	1261
517011	Cabinetmakers and bench carpenters	4	T	1285
51701X	Cabinetmakers and bench carpenters	3	T	1284
517021	Furniture finishers	4	T	1287
51702X	Furniture finishers	3	T	1286
517041	Sawing machine setters, operators, and tenders, wood	4	T	1292
517042	Woodworking machine setters, operators, and tenders, except sawing	4	T	1293
51704X	Woodworking machine setters, operators, and tenders	3	T	1291
517XXX	Woodworkers	2	T	1283
518013	Power plant operators	4	T	1299
51801X	Power plant operators, distributors, and dispatchers	3	T	1296
518021	Stationary engineers and boiler operators	4	T	1301
51802X	Stationary engineers and boiler operators	3	T	1300
518031	Water and wastewater treatment plant and system operators	4	T	1303
51803X	Water and wastewater treatment plant and system operators	3	T	1302
518091	Chemical plant and system operators	4	T	1305
518093	Petroleum pump system operators, refinery operators, and gaugers	4	T	1307
51809X	Miscellaneous plant and system operators	3	T	1304
518XXX	Plant and system operators	2	T	1295
519011	Chemical equipment operators and tenders	4	T	1310
519012	Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders	4	T	1311
51901X	Chemical processing machine setters, operators, and tenders	3	T	1309
519021	Crushing, grinding, and polishing machine setters, operators, and tenders	4	T	1313
519022	Grinding and polishing workers, hand	4	T	1314
519023	Mixing and blending machine setters, operators, and tenders	4	T	1315
51902X	Crushing, grinding, polishing, mixing, and blending workers	3	T	1312
519032	Cutting and slicing machine setters, operators, and tenders	4	T	1318
51903X	Cutting workers	3	T	1316
519041	Extruding, forming, pressing, and compacting machine setters, operators, and tenders	4	T	1320
51904X	Extruding, forming, pressing, and compacting machine setters, operators, and tenders	3	T	1319
519051	Furnace, kiln, oven, drier, and kettle operators and tenders	4	T	1322
51905X	Furnace, kiln, oven, drier, and kettle operators and tenders	3	T	1321
519061	Inspectors, testers, sorters, samplers, and weighers	4	T	1324
51906X	Inspectors, testers, sorters, samplers, and weighers	3	T	1323
519071	Jewelers and precious stone and metal workers	4	T	1326
51907X	Jewelers and precious stone and metal workers	3	T	1325
519111	Packaging and filling machine operators and tenders	4	T	1332
51911X	Packaging and filling machine operators and tenders	3	T	1331
519121	Coating, painting, and spraying machine setters, operators, and tenders	4	T	1334
519122	Painters, transportation equipment	4	T	1335
519123	Painting, coating, and decorating workers	4	T	1336
519124	Coating, painting, and spraying machine setters, operators, and tenders	4	T	1337
51912X	Painting workers	3	T	1333
519141	Semiconductor processing technicians	4	T	1339
51914X	Semiconductor processing technicians	3	T	1338
519192	Cleaning, washing, and metal pickling equipment operators and tenders	4	T	1347
519193	Cooling and freezing equipment operators and tenders	4	T	1348
519194	Etchers and engravers	4	T	1349
519195	Molders, shapers, and casters, except metal and plastic	4	T	1350
519196	Paper goods machine setters, operators, and tenders	4	T	1351
519197	Tire builders	4	T	1352
519198	Helpers--production workers	4	T	1353
51919X	Miscellaneous production workers	3	T	1345
519XXX	Other production occupations	2	T	1308
51XXXX	Production occupations	1	T	1185
531011	Aircraft cargo handling supervisors	4	T	1357
53101X	Aircraft cargo handling supervisors	3	T	1356
531021	First-line supervisors of helpers, laborers, and material movers, hand	4	T	1359
53102X	First-line supervisors of helpers, laborers, and material movers, hand	3	T	1358
531031	First-line supervisors of transportation and material-moving machine and vehicle operators	4	T	1361
53103X	First-line supervisors of transportation and material-moving machine and vehicle operators	3	T	1360
531042	First-line supervisors of helpers, laborers, and material movers, hand	4	T	1364
531043	First-line supervisors of material-moving machine and vehicle operators	4	T	1365
53104X	First-line supervisors of transportation and material moving workers	3	T	1362
531XXX	Supervisors of transportation and material moving workers	2	T	1355
532011	Airline pilots, copilots, and flight engineers	4	T	1369
532012	Commercial pilots	4	T	1370
53201X	Aircraft pilots and flight engineers	3	T	1368
532031	Flight attendants	4	T	1375
53203X	Flight attendants	3	T	1374
532XXX	Air transportation workers	2	T	1367
533011	Ambulance drivers and attendants, except emergency medical technicians	4	T	1378
53301X	Ambulance drivers and attendants, except emergency medical technicians	3	T	1377
533021	Bus drivers, transit and intercity	4	T	1380
533022	Bus drivers, school or special client	4	T	1381
53302X	Bus drivers	3	T	1379
533031	Driver/sales workers	4	T	1383
533032	Heavy and tractor-trailer truck drivers	4	T	1384
533033	Light truck drivers	4	T	1385
53303X	Driver/sales workers and truck drivers	3	T	1382
533041	Taxi drivers and chauffeurs	4	T	1387
53304X	Taxi drivers and chauffeurs	3	T	1386
533051	Bus drivers, school	4	T	1389
533052	Bus drivers, transit and intercity	4	T	1390
533053	Shuttle drivers and chauffeurs	4	T	1391
533054	Taxi drivers	4	T	1392
53305X	Passenger vehicle drivers	3	T	1388
53309X	Miscellaneous motor vehicle operators	3	T	1393
533XXX	Motor vehicle operators	2	T	1376
534011	Locomotive engineers	4	T	1396
534013	Rail yard engineers, dinkey operators, and hostlers	4	T	1398
53401X	Locomotive engineers and operators	3	T	1395
534021	Railroad brake, signal, and switch operators	4	T	1400
53402X	Railroad brake, signal, and switch operators and locomotive firers	3	T	1399
534031	Railroad conductors and yardmasters	4	T	1403
53403X	Railroad conductors and yardmasters	3	T	1402
534041	Subway and streetcar operators	4	T	1405
53404X	Subway and streetcar operators	3	T	1404
53409X	Miscellaneous rail transportation workers	3	T	1406
534XXX	Rail transportation workers	2	T	1394
535011	Sailors and marine oilers	4	T	1409
53501X	Sailors and marine oilers	3	T	1408
535021	Captains, mates, and pilots of water vessels	4	T	1411
535022	Motorboat operators	4	T	1412
53502X	Ship and boat captains and operators	3	T	1410
535031	Ship engineers	4	T	1414
53503X	Ship engineers	3	T	1413
535XXX	Water transportation workers	2	T	1407
536021	Parking attendants	4	T	1419
53602X	Parking attendants	3	T	1418
536031	Automotive and watercraft service attendants	4	T	1421
53603X	Transportation service attendants	3	T	1420
536041	Traffic technicians	4	T	1424
53604X	Traffic technicians	3	T	1423
536051	Transportation inspectors	4	T	1426
53605X	Transportation inspectors	3	T	1425
536061	Passenger attendants	4	T	1428
53606X	Passenger attendants	3	T	1427
53609X	Miscellaneous transportation workers	3	T	1429
536XXX	Other transportation workers	2	T	1415
537011	Conveyor operators and tenders	4	T	1432
53701X	Conveyor operators and tenders	3	T	1431
537021	Crane and tower operators	4	T	1434
53702X	Crane and tower operators	3	T	1433
537031	Dredge operators	4	T	1436
537032	Excavating and loading machine and dragline operators	4	T	1437
537033	Loading machine operators, underground mining	4	T	1438
53703X	Dredge operators	3	T	1435
537041	Hoist and winch operators	4	T	1440
53704X	Hoist and winch operators	3	T	1439
537051	Industrial truck and tractor operators	4	T	1442
53705X	Industrial truck and tractor operators	3	T	1441
537061	Cleaners of vehicles and equipment	4	T	1444
537062	Laborers and freight, stock, and material movers, hand	4	T	1445
537063	Machine feeders and offbearers	4	T	1446
537064	Packers and packagers, hand	4	T	1447
537065	Stockers and order fillers	4	T	1448
53706X	Laborers and material movers	3	T	1443
537071	Gas compressor and gas pumping station operators	4	T	1450
537072	Pump operators, except wellhead pumpers	4	T	1451
537073	Wellhead pumpers	4	T	1452
53707X	Pumping station operators	3	T	1449
537081	Refuse and recyclable material collectors	4	T	1454
53708X	Refuse and recyclable material collectors	3	T	1453
537111	Mine shuttle car operators	4	T	1456
53711X	Mine shuttle car operators	3	T	1455
537121	Tank car, truck, and ship loaders	4	T	1458
53712X	Tank car, truck, and ship loaders	3	T	1457
53719X	Miscellaneous material moving workers	3	T	1459
537XXX	Material moving workers	2	T	1430
53XXXX	Transportation and material moving occupations	1	T	1354
55XXXX	Military specific occupations	1	T	1460
